;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x2D82	0x6F8A      	MOVWF       FARG_strcmp_s2+1, 1
0x2D84	0xF010ECD1  	CALL        _strcmp, 0
0x2D88	0x0E00      	MOVLW       0
0x2D8A	0x1801      	XORWF       R1, 0 
0x2D8C	0xE102      	BNZ         L__ProcessZigBeeDataPacket354
0x2D8E	0x0E00      	MOVLW       0
0x2D90	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket354:
0x2D92	0xE102      	BNZ         L_ProcessZigBeeDataPacket66
;ZigbeeRemoteIOV1.0.c,227 :: 		PICOUT4=1;
0x2D94	0x8689      	BSF         LATA3_bit, BitPos(LATA3_bit+0) 
;ZigbeeRemoteIOV1.0.c,228 :: 		}
0x2D96	0xD012      	BRA         L_ProcessZigBeeDataPacket67
L_ProcessZigBeeDataPacket66:
;ZigbeeRemoteIOV1.0.c,229 :: 		else if(strcmp(CommandTrimmed[2],"OFF")==0){
0x2D98	0xF487C44D  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x2D9C	0xF488C44E  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x2DA0	0x0E50      	MOVLW       ?lstr17_ZigbeeRemoteIOV1.0
0x2DA2	0x0104      	MOVLB       4
0x2DA4	0x6F89      	MOVWF       FARG_strcmp_s2, 1
0x2DA6	0x0E00      	MOVLW       hi_addr(?lstr17_ZigbeeRemoteIOV1.0)
0x2DA8	0x6F8A      	MOVWF       FARG_strcmp_s2+1, 1
0x2DAA	0xF010ECD1  	CALL        _strcmp, 0
0x2DAE	0x0E00      	MOVLW       0
0x2DB0	0x1801      	XORWF       R1, 0 
0x2DB2	0xE102      	BNZ         L__ProcessZigBeeDataPacket355
0x2DB4	0x0E00      	MOVLW       0
0x2DB6	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket355:
0x2DB8	0xB4D8      	BTFSC       STATUS, 2 
;ZigbeeRemoteIOV1.0.c,230 :: 		PICOUT4=0;
0x2DBA	0x9689      	BCF         LATA3_bit, BitPos(LATA3_bit+0) 
;ZigbeeRemoteIOV1.0.c,231 :: 		}
L_ProcessZigBeeDataPacket68:
L_ProcessZigBeeDataPacket67:
;ZigbeeRemoteIOV1.0.c,232 :: 		}
L_ProcessZigBeeDataPacket65:
L_ProcessZigBeeDataPacket64:
L_ProcessZigBeeDataPacket59:
L_ProcessZigBeeDataPacket54:
;ZigbeeRemoteIOV1.0.c,233 :: 		}
L_ProcessZigBeeDataPacket49:
;ZigbeeRemoteIOV1.0.c,237 :: 		}
L_end_ProcessZigBeeDataPacket:
0x2DBC	0x0012      	RETURN      0
; end of _ProcessZigBeeDataPacket
__Lib_MemManager_MM_GetMemAlign:
;__Lib_MemManager.c,105 :: 		static void *MM_GetMemAlign(unsigned int Size) {
;__Lib_MemManager.c,109 :: 		P = NULL; // nil in case no large enough memory is available
0x2DBE	0x6A04      	CLRF        R4 
0x2DC0	0x6A05      	CLRF        R5 
;__Lib_MemManager.c,111 :: 		if (MM_Error_)
0x2DC2	0x0101      	MOVLB       1
0x2DC4	0x537D      	MOVF        _MM_Error_, 1, 1
0x2DC6	0xE005      	BZ          L___Lib_MemManager_MM_GetMemAlign27
;__Lib_MemManager.c,112 :: 		return P;
0x2DC8	0xF000C004  	MOVFF       R4, R0
0x2DCC	0xF001C005  	MOVFF       R5, R1
0x2DD0	0xD0EE      	BRA         L_end_MM_GetMemAlign
L___Lib_MemManager_MM_GetMemAlign27:
;__Lib_MemManager.c,115 :: 		for(i=0; i < NR_FREE_BLOCKS; i++) {
0x2DD2	0x6A06      	CLRF        R6 
L___Lib_MemManager_MM_GetMemAlign28:
0x2DD4	0x0E80      	MOVLW       128
0x2DD6	0x6E00      	MOVWF       R0 
0x2DD8	0x0E80      	MOVLW       128
0x2DDA	0x0A00      	XORLW       0
0x2DDC	0x5C00      	SUBWF       R0, 0 
0x2DDE	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign84
0x2DE0	0x0E14      	MOVLW       20
0x2DE2	0x5C06      	SUBWF       R6, 0 
L___Lib_MemManager_MM_GetMemAlign84:
0x2DE4	0xB0D8      	BTFSC       STATUS, 0 
0x2DE6	0xD0DF      	BRA         L___Lib_MemManager_MM_GetMemAlign29
;__Lib_MemManager.c,116 :: 		if ((MM_FreeMemTable[i].Pointer > 0) && (MM_FreeMemTable[i].Size >= Size)) { // there is some free memory
0x2DE8	0xF000C006  	MOVFF       R6, R0
0x2DEC	0x0E00      	MOVLW       0
0x2DEE	0x6E01      	MOVWF       R1 
0x2DF0	0x3600      	RLCF        R0, 1 
0x2DF2	0x9000      	BCF         R0, 0 
0x2DF4	0x3601      	RLCF        R1, 1 
0x2DF6	0x3600      	RLCF        R0, 1 
0x2DF8	0x9000      	BCF         R0, 0 
0x2DFA	0x3601      	RLCF        R1, 1 
0x2DFC	0x0E86      	MOVLW       _MM_FreeMemTable
0x2DFE	0x2400      	ADDWF       R0, 0 
0x2E00	0x6EE9      	MOVWF       FSR0L 
0x2E02	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2E04	0x2001      	ADDWFC      R1, 0 
0x2E06	0x6EEA      	MOVWF       FSR0H 
0x2E08	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2E0C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x2E10	0x0E00      	MOVLW       0
0x2E12	0x6E00      	MOVWF       R0 
0x2E14	0x5002      	MOVF        R2, 0 
0x2E16	0x5C00      	SUBWF       R0, 0 
0x2E18	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign85
0x2E1A	0x5001      	MOVF        R1, 0 
0x2E1C	0x0800      	SUBLW       0
L___Lib_MemManager_MM_GetMemAlign85:
0x2E1E	0xB0D8      	BTFSC       STATUS, 0 
0x2E20	0xD0C0      	BRA         L___Lib_MemManager_MM_GetMemAlign33
0x2E22	0xF000C006  	MOVFF       R6, R0
0x2E26	0x0E00      	MOVLW       0
0x2E28	0x6E01      	MOVWF       R1 
0x2E2A	0x3600      	RLCF        R0, 1 
0x2E2C	0x9000      	BCF         R0, 0 
0x2E2E	0x3601      	RLCF        R1, 1 
0x2E30	0x3600      	RLCF        R0, 1 
0x2E32	0x9000      	BCF         R0, 0 
0x2E34	0x3601      	RLCF        R1, 1 
0x2E36	0x0E86      	MOVLW       _MM_FreeMemTable
0x2E38	0x2600      	ADDWF       R0, 1 
0x2E3A	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2E3C	0x2201      	ADDWFC      R1, 1 
0x2E3E	0x0E02      	MOVLW       2
0x2E40	0x2400      	ADDWF       R0, 0 
0x2E42	0x6EE9      	MOVWF       FSR0L 
0x2E44	0x0E00      	MOVLW       0
0x2E46	0x2001      	ADDWFC      R1, 0 
0x2E48	0x6EEA      	MOVWF       FSR0H 
0x2E4A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2E4E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x2E52	0x0104      	MOVLB       4
0x2E54	0x5146      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x2E56	0x5C02      	SUBWF       R2, 0 
0x2E58	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign86
0x2E5A	0x5145      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
0x2E5C	0x5C01      	SUBWF       R1, 0 
L___Lib_MemManager_MM_GetMemAlign86:
0x2E5E	0xA0D8      	BTFSS       STATUS, 0 
0x2E60	0xD0A0      	BRA         L___Lib_MemManager_MM_GetMemAlign33
L___Lib_MemManager_MM_GetMemAlign67:
;__Lib_MemManager.c,117 :: 		P = MM_FreeMemTable[i].Pointer; // pointer to memory block that will be given
0x2E62	0xF000C006  	MOVFF       R6, R0
0x2E66	0x0E00      	MOVLW       0
0x2E68	0x6E01      	MOVWF       R1 
0x2E6A	0x3600      	RLCF        R0, 1 
0x2E6C	0x9000      	BCF         R0, 0 
0x2E6E	0x3601      	RLCF        R1, 1 
0x2E70	0x3600      	RLCF        R0, 1 
0x2E72	0x9000      	BCF         R0, 0 
0x2E74	0x3601      	RLCF        R1, 1 
0x2E76	0x0E86      	MOVLW       _MM_FreeMemTable
0x2E78	0x2600      	ADDWF       R0, 1 
0x2E7A	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2E7C	0x2201      	ADDWFC      R1, 1 
0x2E7E	0xFFE9C000  	MOVFF       R0, FSR0L
0x2E82	0xFFEAC001  	MOVFF       R1, FSR0H
0x2E86	0xF004CFEE  	MOVFF       POSTINC0, R4
0x2E8A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_MemManager.c,120 :: 		if (MM_FreeMemTable[i].Size > Size) {
0x2E8E	0x0E02      	MOVLW       2
0x2E90	0x2400      	ADDWF       R0, 0 
0x2E92	0x6EE9      	MOVWF       FSR0L 
0x2E94	0x0E00      	MOVLW       0
0x2E96	0x2001      	ADDWFC      R1, 0 
0x2E98	0x6EEA      	MOVWF       FSR0H 
0x2E9A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2E9E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x2EA2	0x5002      	MOVF        R2, 0 
0x2EA4	0x5D46      	SUBWF       FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x2EA6	0xE102      	BNZ         L___Lib_MemManager_MM_GetMemAlign87
0x2EA8	0x5001      	MOVF        R1, 0 
0x2EAA	0x5D45      	SUBWF       FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
L___Lib_MemManager_MM_GetMemAlign87:
0x2EAC	0xE24B      	BC          L___Lib_MemManager_MM_GetMemAlign34
;__Lib_MemManager.c,121 :: 		MM_FreeMemTable[i].Pointer = MM_FreeMemTable[i].Pointer + Size;
0x2EAE	0xF000C006  	MOVFF       R6, R0
0x2EB2	0x0E00      	MOVLW       0
0x2EB4	0x6E01      	MOVWF       R1 
0x2EB6	0x3600      	RLCF        R0, 1 
0x2EB8	0x9000      	BCF         R0, 0 
0x2EBA	0x3601      	RLCF        R1, 1 
0x2EBC	0x3600      	RLCF        R0, 1 
0x2EBE	0x9000      	BCF         R0, 0 
0x2EC0	0x3601      	RLCF        R1, 1 
0x2EC2	0x0E86      	MOVLW       _MM_FreeMemTable
0x2EC4	0x2400      	ADDWF       R0, 0 
0x2EC6	0x6E02      	MOVWF       R2 
0x2EC8	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2ECA	0x2001      	ADDWFC      R1, 0 
0x2ECC	0x6E03      	MOVWF       R3 
0x2ECE	0xFFE9C002  	MOVFF       R2, FSR0L
0x2ED2	0xFFEAC003  	MOVFF       R3, FSR0H
0x2ED6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2EDA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2EDE	0x5145      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
0x2EE0	0x2600      	ADDWF       R0, 1 
0x2EE2	0x5146      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x2EE4	0x2201      	ADDWFC      R1, 1 
0x2EE6	0xFFE1C002  	MOVFF       R2, FSR1L
0x2EEA	0xFFE2C003  	MOVFF       R3, FSR1H
0x2EEE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2EF2	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MemManager.c,122 :: 		MM_FreeMemTable[i].Size    = MM_FreeMemTable[i].Size    - Size;
0x2EF6	0xF000C006  	MOVFF       R6, R0
0x2EFA	0x0E00      	MOVLW       0
0x2EFC	0x6E01      	MOVWF       R1 
0x2EFE	0x3600      	RLCF        R0, 1 
0x2F00	0x9000      	BCF         R0, 0 
0x2F02	0x3601      	RLCF        R1, 1 
0x2F04	0x3600      	RLCF        R0, 1 
0x2F06	0x9000      	BCF         R0, 0 
0x2F08	0x3601      	RLCF        R1, 1 
0x2F0A	0x0E86      	MOVLW       _MM_FreeMemTable
0x2F0C	0x2600      	ADDWF       R0, 1 
0x2F0E	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2F10	0x2201      	ADDWFC      R1, 1 
0x2F12	0x0E02      	MOVLW       2
0x2F14	0x2400      	ADDWF       R0, 0 
0x2F16	0x6E02      	MOVWF       R2 
0x2F18	0x0E00      	MOVLW       0
0x2F1A	0x2001      	ADDWFC      R1, 0 
0x2F1C	0x6E03      	MOVWF       R3 
0x2F1E	0xFFE9C002  	MOVFF       R2, FSR0L
0x2F22	0xFFEAC003  	MOVFF       R3, FSR0H
0x2F26	0x5145      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size, 0, 1
0x2F28	0x5CEE      	SUBWF       POSTINC0, 0 
0x2F2A	0x6E00      	MOVWF       R0 
0x2F2C	0x5146      	MOVF        FARG___Lib_MemManager_MM_GetMemAlign_Size+1, 0, 1
0x2F2E	0x58EE      	SUBWFB      POSTINC0, 0 
0x2F30	0x6E01      	MOVWF       R1 
0x2F32	0xFFE1C002  	MOVFF       R2, FSR1L
0x2F36	0xFFE2C003  	MOVFF       R3, FSR1H
0x2F3A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2F3E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MemManager.c,123 :: 		} else { // nothing remains of the free block, discard it
0x2F42	0xD02A      	BRA         L___Lib_MemManager_MM_GetMemAlign35
L___Lib_MemManager_MM_GetMemAlign34:
;__Lib_MemManager.c,124 :: 		MM_FreeMemTable[i].Pointer = NULL;
0x2F44	0xF000C006  	MOVFF       R6, R0
0x2F48	0x0E00      	MOVLW       0
0x2F4A	0x6E01      	MOVWF       R1 
0x2F4C	0x3600      	RLCF        R0, 1 
0x2F4E	0x9000      	BCF         R0, 0 
0x2F50	0x3601      	RLCF        R1, 1 
0x2F52	0x3600      	RLCF        R0, 1 
0x2F54	0x9000      	BCF         R0, 0 
0x2F56	0x3601      	RLCF        R1, 1 
0x2F58	0x0E86      	MOVLW       _MM_FreeMemTable
0x2F5A	0x2400      	ADDWF       R0, 0 
0x2F5C	0x6EE1      	MOVWF       FSR1L 
0x2F5E	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2F60	0x2001      	ADDWFC      R1, 0 
0x2F62	0x6EE2      	MOVWF       FSR1H 
0x2F64	0x6AE6      	CLRF        POSTINC1 
0x2F66	0x6AE6      	CLRF        POSTINC1 
;__Lib_MemManager.c,125 :: 		MM_FreeMemTable[i].Size    = 0;
0x2F68	0xF000C006  	MOVFF       R6, R0
0x2F6C	0x0E00      	MOVLW       0
0x2F6E	0x6E01      	MOVWF       R1 
0x2F70	0x3600      	RLCF        R0, 1 
0x2F72	0x9000      	BCF         R0, 0 
0x2F74	0x3601      	RLCF        R1, 1 
0x2F76	0x3600      	RLCF        R0, 1 
0x2F78	0x9000      	BCF         R0, 0 
0x2F7A	0x3601      	RLCF        R1, 1 
0x2F7C	0x0E86      	MOVLW       _MM_FreeMemTable
0x2F7E	0x2600      	ADDWF       R0, 1 
0x2F80	0x0E01      	MOVLW       hi_addr(_MM_FreeMemTable)
0x2F82	0x2201      	ADDWFC      R1, 1 
0x2F84	0x0E02      	MOVLW       2
0x2F86	0x2400      	ADDWF       R0, 0 
0x2F88	0x6EE1      	MOVWF       FSR1L 
0x2F8A	0x0E00      	MOVLW       0
0x2F8C	0x2001      	ADDWFC      R1, 0 
0x2F8E	0x6EE2      	MOVWF       FSR1H 
0x2F90	0x6AE6      	CLRF        POSTINC1 
0x2F92	0x6AE6      	CLRF        POSTINC1 
;__Lib_MemManager.c,126 :: 		MM_NrFreeBlocksUsed--;
0x2F94	0x0101      	MOVLB       1
0x2F96	0x0785      	DECF        _MM_NrFreeBlocksUsed, 1, 1
;__Lib_MemManager.c,127 :: 		}
L___Lib_MemManager_MM_GetMemAlign35:
;__Lib_MemManager.c,129 :: 		return P;
0x2F98	0xF000C004  	MOVFF       R4, R0
0x2F9C	0xF001C005  	MOVFF       R5, R1
0x2FA0	0xD006      	BRA         L_end_MM_GetMemAlign
;__Lib_MemManager.c,130 :: 		}
L___Lib_MemManager_MM_GetMemAlign33:
;__Lib_MemManager.c,115 :: 		for(i=0; i < NR_FREE_BLOCKS; i++) {
0x2FA2	0x2A06      	INCF        R6, 1 
;__Lib_MemManager.c,131 :: 		}
0x2FA4	0xD717      	BRA         L___Lib_MemManager_MM_GetMemAlign28
L___Lib_MemManager_MM_GetMemAlign29:
;__Lib_MemManager.c,135 :: 		return P;
0x2FA6	0xF000C004  	MOVFF       R4, R0
0x2FAA	0xF001C005  	MOVFF       R5, R1
;__Lib_MemManager.c,137 :: 		}
L_end_MM_GetMemAlign:
0x2FAE	0x0012      	RETURN      0
; end of __Lib_MemManager_MM_GetMemAlign
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2428 :: 		
;__Lib_USB_genHID.c,2431 :: 		
0x2FB0	0xF012EC20  	CALL        _USB_Init_Desc, 0
;__Lib_USB_genHID.c,2433 :: 		
0x2FB4	0x0101      	MOVLB       1
0x2FB6	0x6B70      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x2FB8	0x6B71      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2434 :: 		
0x2FBA	0x6B79      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x2FBC	0x6B7A      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2437 :: 		
0x2FBE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2441 :: 		
0x2FC0	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2443 :: 		
0x2FC2	0xF012EC40  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,2446 :: 		
0x2FC6	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2449 :: 		
0x2FC8	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2452 :: 		
0x2FCA	0x0E71      	MOVLW       UEP1
0x2FCC	0x0104      	MOVLB       4
0x2FCE	0x6F87      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x2FD0	0x0E0F      	MOVLW       hi_addr(UEP1)
0x2FD2	0x6F88      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x2FD4	0x6B89      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x2FD6	0x0E01      	MOVLW       1
0x2FD8	0x6F8A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x2FDA	0x0E00      	MOVLW       0
0x2FDC	0x6F8B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x2FDE	0xF012ECAD  	CALL        __Lib_USB_genHID_memset_usb_int, 0
;__Lib_USB_genHID.c,2455 :: 		
0x2FE2	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2458 :: 		
0x2FE4	0x6B45      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x2FE6	0x0E08      	MOVLW       8
0x2FE8	0x5D45      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x2FEA	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2460 :: 		
0x2FEC	0xF000C445  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x2FF0	0x0E00      	MOVLW       0
0x2FF2	0x6E01      	MOVWF       R1 
0x2FF4	0x3600      	RLCF        R0, 1 
0x2FF6	0x9000      	BCF         R0, 0 
0x2FF8	0x3601      	RLCF        R1, 1 
0x2FFA	0x3600      	RLCF        R0, 1 
0x2FFC	0x9000      	BCF         R0, 0 
0x2FFE	0x3601      	RLCF        R1, 1 
0x3000	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x3002	0x2400      	ADDWF       R0, 0 
0x3004	0x6EE1      	MOVWF       FSR1L 
0x3006	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x3008	0x2001      	ADDWFC      R1, 0 
0x300A	0x6EE2      	MOVWF       FSR1H 
0x300C	0x6AE6      	CLRF        POSTINC1 
0x300E	0x6AE6      	CLRF        POSTINC1 
0x3010	0x6AE6      	CLRF        POSTINC1 
0x3012	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2458 :: 		
0x3014	0x2B45      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2461 :: 		
0x3016	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2464 :: 		
0x3018	0x0E16      	MOVLW       22
0x301A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2467 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x301C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x301E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2469 :: 		
0x3020	0x0EF7      	MOVLW       247
0x3022	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2470 :: 		
0x3024	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2473 :: 		
0x3026	0x0101      	MOVLB       1
0x3028	0x6B76      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2474 :: 		
0x302A	0x6B67      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2475 :: 		
0x302C	0x6B68      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x302E	0x6B69      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2478 :: 		
0x3030	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2481 :: 		
0x3032	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x3034	0x6F61      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x3036	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x3038	0x6F62      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2484 :: 		
0x303A	0x6B6F      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2487 :: 		
0x303C	0x6B6E      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x303E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2999 :: 		
;__Lib_USB_genHID.c,3004 :: 		
0x3040	0x0E74      	MOVLW       116
0x3042	0x0104      	MOVLB       4
0x3044	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x3046	0x0E00      	MOVLW       0
0x3048	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x304A	0x6BAB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x304C	0x6BAC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x304E	0x6BAD      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x3050	0x6BAE      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x3052	0xF002ECDB  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3011 :: 		
0x3056	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3014 :: 		
0x3058	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3030 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x305A	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x305C	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3032 :: 		
0x305E	0x0EFB      	MOVLW       251
0x3060	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3033 :: 		
0x3062	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3035 :: 		
L_end_USB_Wake_From_Suspend:
0x3064	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
_SendDataPacket:
;ZigbeeRemoteIOV1.0.c,78 :: 		void SendDataPacket(short brodcast,char* DataPacket,int len,char Ack)
;ZigbeeRemoteIOV1.0.c,80 :: 		int k=0,i, framesize2=14+len;
0x3066	0x0104      	MOVLB       4
0x3068	0x6B84      	CLRF        SendDataPacket_k_L0, 1
0x306A	0x6B85      	CLRF        SendDataPacket_k_L0+1, 1
0x306C	0x0E0E      	MOVLW       14
0x306E	0x2548      	ADDWF       FARG_SendDataPacket_len, 0, 1
0x3070	0x6F4D      	MOVWF       SendDataPacket_framesize2_L0, 1
0x3072	0x0E00      	MOVLW       0
0x3074	0x2149      	ADDWFC      FARG_SendDataPacket_len+1, 0, 1
0x3076	0x6F4E      	MOVWF       SendDataPacket_framesize2_L0+1, 1
;ZigbeeRemoteIOV1.0.c,82 :: 		unsigned short checkSum=0;
0x3078	0x6B86      	CLRF        SendDataPacket_checkSum_L0, 1
;ZigbeeRemoteIOV1.0.c,85 :: 		do{
L_SendDataPacket5:
;ZigbeeRemoteIOV1.0.c,87 :: 		ZigbeeSendDevice=ZigbeeSendDevices[k];
0x307A	0x0E03      	MOVLW       3
0x307C	0x6E00      	MOVWF       R0 
0x307E	0x0E00      	MOVLW       0
0x3080	0x6E01      	MOVWF       R1 
0x3082	0xF004C484  	MOVFF       SendDataPacket_k_L0, R4
0x3086	0xF005C485  	MOVFF       SendDataPacket_k_L0+1, R5
0x308A	0xF002ECB3  	CALL        _Mul_16x16_U, 0
0x308E	0x0E44      	MOVLW       _ZigbeeSendDevices
0x3090	0x2400      	ADDWF       R0, 0 
0x3092	0x6EE9      	MOVWF       FSR0L 
0x3094	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x3096	0x2001      	ADDWFC      R1, 0 
0x3098	0x6EEA      	MOVWF       FSR0H 
0x309A	0x0E03      	MOVLW       3
0x309C	0x6E00      	MOVWF       R0 
0x309E	0x0E81      	MOVLW       SendDataPacket_ZigbeeSendDevice_L0
0x30A0	0x6EE1      	MOVWF       FSR1L 
0x30A2	0x0E04      	MOVLW       hi_addr(SendDataPacket_ZigbeeSendDevice_L0)
0x30A4	0x6EE2      	MOVWF       FSR1H 
L_SendDataPacket8:
0x30A6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x30AA	0x0600      	DECF        R0, 1 
0x30AC	0xE1FC      	BNZ         L_SendDataPacket8
;ZigbeeRemoteIOV1.0.c,89 :: 		if(ZigbeeSendDevice.enabled==1 || brodcast==1){
