;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x3080	0x6B5A      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x3082	0x6B5B      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2372 :: 		
0x3084	0x6B67      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x3086	0x6B68      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2375 :: 		
0x3088	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2379 :: 		
0x308A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2381 :: 		
0x308C	0xDD5D      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2384 :: 		
0x308E	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2387 :: 		
0x3090	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2390 :: 		
0x3092	0x0E71      	MOVLW       UEP1
0x3094	0x0105      	MOVLB       5
0x3096	0x6F2E      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x3098	0x0E0F      	MOVLW       hi_addr(UEP1)
0x309A	0x6F2F      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x309C	0x6B30      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x309E	0x0E01      	MOVLW       1
0x30A0	0x6F31      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x30A2	0x0E00      	MOVLW       0
0x30A4	0x6F32      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x30A6	0xF00BEC23  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2393 :: 		
0x30AA	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2396 :: 		
0x30AC	0x6B2C      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x30AE	0x0E08      	MOVLW       8
0x30B0	0x5D2C      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x30B2	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2398 :: 		
0x30B4	0xF000C52C  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x30B8	0x0E00      	MOVLW       0
0x30BA	0x6E01      	MOVWF       R1 
0x30BC	0x3600      	RLCF        R0, 1 
0x30BE	0x9000      	BCF         R0, 0 
0x30C0	0x3601      	RLCF        R1, 1 
0x30C2	0x3600      	RLCF        R0, 1 
0x30C4	0x9000      	BCF         R0, 0 
0x30C6	0x3601      	RLCF        R1, 1 
0x30C8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x30CA	0x2400      	ADDWF       R0, 0 
0x30CC	0x6EE1      	MOVWF       FSR1L 
0x30CE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x30D0	0x2001      	ADDWFC      R1, 0 
0x30D2	0x6EE2      	MOVWF       FSR1H 
0x30D4	0x6AE6      	CLRF        POSTINC1 
0x30D6	0x6AE6      	CLRF        POSTINC1 
0x30D8	0x6AE6      	CLRF        POSTINC1 
0x30DA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2396 :: 		
0x30DC	0x2B2C      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2399 :: 		
0x30DE	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2402 :: 		
0x30E0	0x0E16      	MOVLW       22
0x30E2	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2405 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x30E4	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x30E6	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2407 :: 		
0x30E8	0x0EF7      	MOVLW       247
0x30EA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2408 :: 		
0x30EC	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2411 :: 		
0x30EE	0x0101      	MOVLB       1
0x30F0	0x6B7B      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2412 :: 		
0x30F2	0x6B71      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2413 :: 		
0x30F4	0x6B72      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x30F6	0x6B73      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2416 :: 		
0x30F8	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2419 :: 		
0x30FA	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x30FC	0x6F7F      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x30FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x3100	0x6F80      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2422 :: 		
0x3102	0x6B7E      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2425 :: 		
0x3104	0x6B5C      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2426 :: 		
L_end_USB_Device_Init:
0x3106	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x3108	0xA2A6      	BTFSS       EECON1, 1 
0x310A	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x310C	0x0000      	NOP
0x310E	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x3110	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x3112	0xFFA9C49A  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x3116	0xFFA8C49B  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x311A	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x311C	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x311E	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x3122	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x3124	0x0E55      	MOVLW       85
0x3126	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x3128	0x0EAA      	MOVLW       170
0x312A	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x312C	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x312E	0xBE00      	BTFSC       R0, 7 
0x3130	0xD002      	BRA         L__EEPROM_Write4
0x3132	0x9EF2      	BCF         INTCON, 7 
0x3134	0xD001      	BRA         L__EEPROM_Write5
L__EEPROM_Write4:
0x3136	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write5:
;__Lib_EEPROM_256.c,44 :: 		
0x3138	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_end_EEPROM_Write:
0x313A	0x0012      	RETURN      0
; end of _EEPROM_Write
_xtoi:
;__Lib_CStdlib.c,316 :: 		
;__Lib_CStdlib.c,320 :: 		
0x313C	0x0104      	MOVLB       4
0x313E	0x6B9C      	CLRF        xtoi_sign_L0, 1
0x3140	0x6B9D      	CLRF        xtoi_sign_L0+1, 1
;__Lib_CStdlib.c,321 :: 		
0x3142	0x6BA0      	CLRF        xtoi_val_L0, 1
0x3144	0x6BA1      	CLRF        xtoi_val_L0+1, 1
;__Lib_CStdlib.c,322 :: 		
L_xtoi76:
0x3146	0xFFE9C49A  	MOVFF       FARG_xtoi_s, FSR0L
0x314A	0xFFEAC49B  	MOVFF       FARG_xtoi_s+1, FSR0H
0x314E	0xF4B8CFEE  	MOVFF       POSTINC0, FARG_isspace_character
0x3152	0xF012EC9C  	CALL        _isspace, 0
0x3156	0x5200      	MOVF        R0, 1 
0x3158	0xE003      	BZ          L_xtoi77
;__Lib_CStdlib.c,323 :: 		
0x315A	0x4B9A      	INFSNZ      FARG_xtoi_s, 1, 1
0x315C	0x2B9B      	INCF        FARG_xtoi_s+1, 1, 1
0x315E	0xD7F3      	BRA         L_xtoi76
L_xtoi77:
;__Lib_CStdlib.c,324 :: 		
0x3160	0xFFE9C49A  	MOVFF       FARG_xtoi_s, FSR0L
0x3164	0xFFEAC49B  	MOVFF       FARG_xtoi_s+1, FSR0H
0x3168	0x50EE      	MOVF        POSTINC0, 0 
0x316A	0x0A2D      	XORLW       45
0x316C	0xE105      	BNZ         L_xtoi78
;__Lib_CStdlib.c,326 :: 		
0x316E	0x4B9C      	INFSNZ      xtoi_sign_L0, 1, 1
0x3170	0x2B9D      	INCF        xtoi_sign_L0+1, 1, 1
;__Lib_CStdlib.c,327 :: 		
0x3172	0x4B9A      	INFSNZ      FARG_xtoi_s, 1, 1
0x3174	0x2B9B      	INCF        FARG_xtoi_s+1, 1, 1
;__Lib_CStdlib.c,328 :: 		
0x3176	0xD009      	BRA         L_xtoi79
L_xtoi78:
;__Lib_CStdlib.c,330 :: 		
0x3178	0xFFE9C49A  	MOVFF       FARG_xtoi_s, FSR0L
0x317C	0xFFEAC49B  	MOVFF       FARG_xtoi_s+1, FSR0H
0x3180	0x50EE      	MOVF        POSTINC0, 0 
0x3182	0x0A2B      	XORLW       43
0x3184	0xE102      	BNZ         L_xtoi80
;__Lib_CStdlib.c,331 :: 		
0x3186	0x4B9A      	INFSNZ      FARG_xtoi_s, 1, 1
0x3188	0x2B9B      	INCF        FARG_xtoi_s+1, 1, 1
L_xtoi80:
L_xtoi79:
;__Lib_CStdlib.c,332 :: 		
L_xtoi81:
0x318A	0xF000C49A  	MOVFF       FARG_xtoi_s, R0
0x318E	0xF001C49B  	MOVFF       FARG_xtoi_s+1, R1
0x3192	0x4B9A      	INFSNZ      FARG_xtoi_s, 1, 1
0x3194	0x2B9B      	INCF        FARG_xtoi_s+1, 1, 1
0x3196	0xFFE9C000  	MOVFF       R0, FSR0L
0x319A	0xFFEAC001  	MOVFF       R1, FSR0H
0x319E	0xF49ECFEE  	MOVFF       POSTINC0, xtoi_c_L0
0x31A2	0x0E00      	MOVLW       0
0x31A4	0x6F9F      	MOVWF       xtoi_c_L0+1, 1
0x31A6	0x0E00      	MOVLW       0
0x31A8	0x6F9F      	MOVWF       xtoi_c_L0+1, 1
0x31AA	0xF4B8C49E  	MOVFF       xtoi_c_L0, FARG_isxdigit_character
0x31AE	0xDC4A      	RCALL       _isxdigit
0x31B0	0x5200      	MOVF        R0, 1 
0x31B2	0xE030      	BZ          L_xtoi82
;__Lib_CStdlib.c,333 :: 		
0x31B4	0xF4B8C49E  	MOVFF       xtoi_c_L0, FARG_isupper_character
0x31B8	0xF012EC0B  	CALL        _isupper, 0
0x31BC	0x5200      	MOVF        R0, 1 
0x31BE	0xE008      	BZ          L_xtoi83
;__Lib_CStdlib.c,334 :: 		
0x31C0	0xF4B8C49E  	MOVFF       xtoi_c_L0, FARG_tolower_character
0x31C4	0xF013ECE9  	CALL        _tolower, 0
0x31C8	0xF49EC000  	MOVFF       R0, xtoi_c_L0
0x31CC	0x0E00      	MOVLW       0
0x31CE	0x6F9F      	MOVWF       xtoi_c_L0+1, 1
L_xtoi83:
;__Lib_CStdlib.c,335 :: 		
0x31D0	0xF526C49E  	MOVFF       xtoi_c_L0, FARG_isdigit_character
0x31D4	0xF003EC88  	CALL        _isdigit, 0
0x31D8	0x5200      	MOVF        R0, 1 
0x31DA	0xE006      	BZ          L_xtoi84
;__Lib_CStdlib.c,336 :: 		
0x31DC	0x0E30      	MOVLW       48
0x31DE	0x0104      	MOVLB       4
0x31E0	0x5F9E      	SUBWF       xtoi_c_L0, 1, 1
0x31E2	0x0E00      	MOVLW       0
0x31E4	0x5B9F      	SUBWFB      xtoi_c_L0+1, 1, 1
0x31E6	0xD005      	BRA         L_xtoi85
L_xtoi84:
0x31E8	0x0104      	MOVLB       4
;__Lib_CStdlib.c,338 :: 		
0x31EA	0x0E57      	MOVLW       87
0x31EC	0x5F9E      	SUBWF       xtoi_c_L0, 1, 1
0x31EE	0x0E00      	MOVLW       0
0x31F0	0x5B9F      	SUBWFB      xtoi_c_L0+1, 1, 1
L_xtoi85:
;__Lib_CStdlib.c,339 :: 		
0x31F2	0x37A0      	RLCF        xtoi_val_L0, 1, 1
0x31F4	0x91A0      	BCF         xtoi_val_L0, 0, 1
0x31F6	0x37A1      	RLCF        xtoi_val_L0+1, 1, 1
0x31F8	0x37A0      	RLCF        xtoi_val_L0, 1, 1
0x31FA	0x91A0      	BCF         xtoi_val_L0, 0, 1
0x31FC	0x37A1      	RLCF        xtoi_val_L0+1, 1, 1
0x31FE	0x37A0      	RLCF        xtoi_val_L0, 1, 1
0x3200	0x91A0      	BCF         xtoi_val_L0, 0, 1
0x3202	0x37A1      	RLCF        xtoi_val_L0+1, 1, 1
0x3204	0x37A0      	RLCF        xtoi_val_L0, 1, 1
0x3206	0x91A0      	BCF         xtoi_val_L0, 0, 1
0x3208	0x37A1      	RLCF        xtoi_val_L0+1, 1, 1
;__Lib_CStdlib.c,340 :: 		
0x320A	0x519E      	MOVF        xtoi_c_L0, 0, 1
0x320C	0x27A0      	ADDWF       xtoi_val_L0, 1, 1
0x320E	0x0E00      	MOVLW       0
0x3210	0x23A1      	ADDWFC      xtoi_val_L0+1, 1, 1
;__Lib_CStdlib.c,341 :: 		
0x3212	0xD7BB      	BRA         L_xtoi81
L_xtoi82:
;__Lib_CStdlib.c,342 :: 		
0x3214	0x519C      	MOVF        xtoi_sign_L0, 0, 1
0x3216	0x119D      	IORWF       xtoi_sign_L0+1, 0, 1
0x3218	0xE008      	BZ          L_xtoi86
;__Lib_CStdlib.c,343 :: 		
0x321A	0x51A0      	MOVF        xtoi_val_L0, 0, 1
0x321C	0x0800      	SUBLW       0
0x321E	0x6E00      	MOVWF       R0 
0x3220	0xF001C4A1  	MOVFF       xtoi_val_L0+1, R1
0x3224	0x0E00      	MOVLW       0
0x3226	0x5601      	SUBFWB      R1, 1 
0x3228	0xD004      	BRA         L_end_xtoi
L_xtoi86:
;__Lib_CStdlib.c,344 :: 		
0x322A	0xF000C4A0  	MOVFF       xtoi_val_L0, R0
0x322E	0xF001C4A1  	MOVFF       xtoi_val_L0+1, R1
;__Lib_CStdlib.c,345 :: 		
L_end_xtoi:
0x3232	0x0012      	RETURN      0
; end of _xtoi
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x3234	0xF004C49A  	MOVFF       FARG_strcpy_to, R4
0x3238	0xF005C49B  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x323C	0xF002C004  	MOVFF       R4, R2
0x3240	0xF003C005  	MOVFF       R5, R3
0x3244	0x4A04      	INFSNZ      R4, 1 
0x3246	0x2A05      	INCF        R5, 1 
0x3248	0xF000C49C  	MOVFF       FARG_strcpy_from, R0
0x324C	0xF001C49D  	MOVFF       FARG_strcpy_from+1, R1
0x3250	0x0104      	MOVLB       4
0x3252	0x4B9C      	INFSNZ      FARG_strcpy_from, 1, 1
0x3254	0x2B9D      	INCF        FARG_strcpy_from+1, 1, 1
0x3256	0xFFE9C000  	MOVFF       R0, FSR0L
0x325A	0xFFEAC001  	MOVFF       R1, FSR0H
0x325E	0xFFE1C002  	MOVFF       R2, FSR1L
0x3262	0xFFE2C003  	MOVFF       R3, FSR1H
0x3266	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x326A	0xFFE9C002  	MOVFF       R2, FSR0L
0x326E	0xFFEAC003  	MOVFF       R3, FSR0H
0x3272	0x52EE      	MOVF        POSTINC0, 1 
0x3274	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x3276	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x3278	0xF000C49A  	MOVFF       FARG_strcpy_to, R0
0x327C	0xF001C49B  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x3280	0x0012      	RETURN      0
; end of _strcpy
_Gen_Read:
;__Lib_USB_genHID.c,4494 :: 		
;__Lib_USB_genHID.c,4497 :: 		
0x3282	0x0E20      	MOVLW       32
0x3284	0x0101      	MOVLB       1
0x3286	0x5D5C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x3288	0xE303      	BNC         L__Gen_Read279
0x328A	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x328C	0xD001      	BRA         L__Gen_Read279
0x328E	0xD002      	BRA         L_Gen_Read241
L__Gen_Read279:
;__Lib_USB_genHID.c,4498 :: 		
0x3290	0x6A00      	CLRF        R0 
0x3292	0xD027      	BRA         L_end_Gen_Read
L_Gen_Read241:
;__Lib_USB_genHID.c,4500 :: 		
0x3294	0xF526C15A  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x3298	0xF527C15B  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x329C	0xF001ECC1  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x32A0	0x5200      	MOVF        R0, 1 
0x32A2	0xE11E      	BNZ         L_Gen_Read242
;__Lib_USB_genHID.c,4501 :: 		
0x32A4	0x0E01      	MOVLW       1
0x32A6	0x0101      	MOVLB       1
0x32A8	0x255A      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
0x32AA	0x6EE9      	MOVWF       FSR0L 
0x32AC	0x0E00      	MOVLW       0
0x32AE	0x215B      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x32B0	0x6EEA      	MOVWF       FSR0H 
0x32B2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x32B6	0xF49EC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4502 :: 		
0x32BA	0xF526C49D  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x32BE	0x0105      	MOVLB       5
0x32C0	0x6B27      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x32C2	0xF528C49A  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x32C6	0xF529C49B  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x32CA	0xF52AC49C  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x32CE	0xF001ECF1  	CALL        __Lib_USB_genHID_USB_Transfer_Packet_Int, 0
0x32D2	0xF15AC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x32D6	0xF15BC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4503 :: 		
0x32DA	0xF000C49E  	MOVFF       Gen_Read_read_bytes_L0, R0
0x32DE	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4504 :: 		
L_Gen_Read242:
0x32E0	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4506 :: 		
L_end_Gen_Read:
0x32E2	0x0012      	RETURN      0
; end of _Gen_Read
_getZigbeeIndex:
;ZigbeeRemoteIOV1.0.c,12 :: 		short getZigbeeIndex(char *Address64,char *Address16){
;ZigbeeRemoteIOV1.0.c,13 :: 		int i=0;
0x32E4	0x0104      	MOVLB       4
0x32E6	0x6B9E      	CLRF        getZigbeeIndex_i_L0, 1
0x32E8	0x6B9F      	CLRF        getZigbeeIndex_i_L0+1, 1
;ZigbeeRemoteIOV1.0.c,14 :: 		if(Address64!=0){
0x32EA	0x0E00      	MOVLW       0
0x32EC	0x199B      	XORWF       FARG_getZigbeeIndex_Address64+1, 0, 1
0x32EE	0xE102      	BNZ         L__getZigbeeIndex295
0x32F0	0x0E00      	MOVLW       0
0x32F2	0x199A      	XORWF       FARG_getZigbeeIndex_Address64, 0, 1
L__getZigbeeIndex295:
0x32F4	0xE03B      	BZ          L_getZigbeeIndex2
;ZigbeeRemoteIOV1.0.c,15 :: 		for(i=0;i<ZIGBEEDEVICES;i++){
0x32F6	0x6B9E      	CLRF        getZigbeeIndex_i_L0, 1
0x32F8	0x6B9F      	CLRF        getZigbeeIndex_i_L0+1, 1
L_getZigbeeIndex3:
0x32FA	0x0E80      	MOVLW       128
0x32FC	0x199F      	XORWF       getZigbeeIndex_i_L0+1, 0, 1
0x32FE	0x6E00      	MOVWF       R0 
0x3300	0x0E80      	MOVLW       128
0x3302	0x5C00      	SUBWF       R0, 0 
0x3304	0xE102      	BNZ         L__getZigbeeIndex296
0x3306	0x0E02      	MOVLW       2
0x3308	0x5D9E      	SUBWF       getZigbeeIndex_i_L0, 0, 1
L__getZigbeeIndex296:
0x330A	0xE230      	BC          L_getZigbeeIndex4
;ZigbeeRemoteIOV1.0.c,16 :: 		if(strncmp(Address64,ZigbeeSendDevices[i].Address64,8)==0){
0x330C	0xF4B8C49A  	MOVFF       FARG_getZigbeeIndex_Address64, FARG_strncmp_s1
0x3310	0xF4B9C49B  	MOVFF       FARG_getZigbeeIndex_Address64+1, FARG_strncmp_s1+1
0x3314	0x0E03      	MOVLW       3
0x3316	0x6E02      	MOVWF       R2 
0x3318	0xF000C49E  	MOVFF       getZigbeeIndex_i_L0, R0
0x331C	0xF001C49F  	MOVFF       getZigbeeIndex_i_L0+1, R1
0x3320	0x5002      	MOVF        R2, 0 
L__getZigbeeIndex297:
0x3322	0xE005      	BZ          L__getZigbeeIndex298
0x3324	0x3600      	RLCF        R0, 1 
0x3326	0x9000      	BCF         R0, 0 
0x3328	0x3601      	RLCF        R1, 1 
0x332A	0x0FFF      	ADDLW       255
0x332C	0xD7FA      	BRA         L__getZigbeeIndex297
L__getZigbeeIndex298:
0x332E	0x0E85      	MOVLW       _ZigbeeSendDevices
0x3330	0x2600      	ADDWF       R0, 1 
0x3332	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x3334	0x2201      	ADDWFC      R1, 1 
0x3336	0x0E04      	MOVLW       4
0x3338	0x2400      	ADDWF       R0, 0 
0x333A	0x6EE9      	MOVWF       FSR0L 
0x333C	0x0E00      	MOVLW       0
0x333E	0x2001      	ADDWFC      R1, 0 
0x3340	0x6EEA      	MOVWF       FSR0H 
0x3342	0xF4BACFEE  	MOVFF       POSTINC0, FARG_strncmp_s2
0x3346	0xF4BBCFEE  	MOVFF       POSTINC0, FARG_strncmp_s2+1
0x334A	0x0E08      	MOVLW       8
0x334C	0x6FBC      	MOVWF       FARG_strncmp_len, 1
0x334E	0xF013ECB8  	CALL        _strncmp, 0
0x3352	0x0E00      	MOVLW       0
0x3354	0x1801      	XORWF       R1, 0 
0x3356	0xE102      	BNZ         L__getZigbeeIndex299
0x3358	0x0E00      	MOVLW       0
0x335A	0x1800      	XORWF       R0, 0 
L__getZigbeeIndex299:
0x335C	0xE103      	BNZ         L_getZigbeeIndex6
;ZigbeeRemoteIOV1.0.c,17 :: 		return i;
0x335E	0xF000C49E  	MOVFF       getZigbeeIndex_i_L0, R0
0x3362	0xD045      	BRA         L_end_getZigbeeIndex
;ZigbeeRemoteIOV1.0.c,18 :: 		}
L_getZigbeeIndex6:
;ZigbeeRemoteIOV1.0.c,15 :: 		for(i=0;i<ZIGBEEDEVICES;i++){
0x3364	0x0104      	MOVLB       4
0x3366	0x4B9E      	INFSNZ      getZigbeeIndex_i_L0, 1, 1
0x3368	0x2B9F      	INCF        getZigbeeIndex_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,19 :: 		}
0x336A	0xD7C7      	BRA         L_getZigbeeIndex3
L_getZigbeeIndex4:
;ZigbeeRemoteIOV1.0.c,20 :: 		}
L_getZigbeeIndex2:
;ZigbeeRemoteIOV1.0.c,22 :: 		if(Address16!=0){
0x336C	0x0E00      	MOVLW       0
0x336E	0x199D      	XORWF       FARG_getZigbeeIndex_Address16+1, 0, 1
0x3370	0xE102      	BNZ         L__getZigbeeIndex300
0x3372	0x0E00      	MOVLW       0
0x3374	0x199C      	XORWF       FARG_getZigbeeIndex_Address16, 0, 1
L__getZigbeeIndex300:
0x3376	0xE039      	BZ          L_getZigbeeIndex7
;ZigbeeRemoteIOV1.0.c,23 :: 		for(i=0;i<ZIGBEEDEVICES;i++){
0x3378	0x6B9E      	CLRF        getZigbeeIndex_i_L0, 1
0x337A	0x6B9F      	CLRF        getZigbeeIndex_i_L0+1, 1
L_getZigbeeIndex8:
0x337C	0x0E80      	MOVLW       128
0x337E	0x199F      	XORWF       getZigbeeIndex_i_L0+1, 0, 1
0x3380	0x6E00      	MOVWF       R0 
0x3382	0x0E80      	MOVLW       128
0x3384	0x5C00      	SUBWF       R0, 0 
0x3386	0xE102      	BNZ         L__getZigbeeIndex301
0x3388	0x0E02      	MOVLW       2
0x338A	0x5D9E      	SUBWF       getZigbeeIndex_i_L0, 0, 1
L__getZigbeeIndex301:
0x338C	0xE22E      	BC          L_getZigbeeIndex9
;ZigbeeRemoteIOV1.0.c,24 :: 		if(strcmp(Address16,ZigbeeSendDevices[i].Address16)==0){
0x338E	0xF4B8C49C  	MOVFF       FARG_getZigbeeIndex_Address16, FARG_strcmp_s1
0x3392	0xF4B9C49D  	MOVFF       FARG_getZigbeeIndex_Address16+1, FARG_strcmp_s1+1
0x3396	0x0E03      	MOVLW       3
0x3398	0x6E02      	MOVWF       R2 
0x339A	0xF000C49E  	MOVFF       getZigbeeIndex_i_L0, R0
0x339E	0xF001C49F  	MOVFF       getZigbeeIndex_i_L0+1, R1
0x33A2	0x5002      	MOVF        R2, 0 
L__getZigbeeIndex302:
0x33A4	0xE005      	BZ          L__getZigbeeIndex303
0x33A6	0x3600      	RLCF        R0, 1 
0x33A8	0x9000      	BCF         R0, 0 
0x33AA	0x3601      	RLCF        R1, 1 
0x33AC	0x0FFF      	ADDLW       255
0x33AE	0xD7FA      	BRA         L__getZigbeeIndex302
L__getZigbeeIndex303:
0x33B0	0x0E85      	MOVLW       _ZigbeeSendDevices
0x33B2	0x2600      	ADDWF       R0, 1 
0x33B4	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x33B6	0x2201      	ADDWFC      R1, 1 
0x33B8	0x0E06      	MOVLW       6
0x33BA	0x2400      	ADDWF       R0, 0 
0x33BC	0x6EE9      	MOVWF       FSR0L 
0x33BE	0x0E00      	MOVLW       0
0x33C0	0x2001      	ADDWFC      R1, 0 
0x33C2	0x6EEA      	MOVWF       FSR0H 
